A,lambda_star,I,grad_fd,grad_kernel,grad_boundary,grad_total
1.4846938775510206,350.0000000000003,1.86167344460721,6.833321963720953,6.830602284521581,0.0,6.830602284521581
1.4859202563189748,353.33333333333354,1.8701543312543154,7.004480662215984,7.001686698038097,0.0,7.001686698038097
1.4871124115643288,356.66666666666674,1.878605037067625,7.179928425221195,7.177055695635302,0.0,7.177055695635302
1.4882716049382716,359.99999999999983,1.8870279392365445,7.359847743472479,7.35689141590071,0.0,7.35689141590071
1.4893990404848076,363.3333333333331,1.8954254375006419,7.544433226681183,7.541388080037194,0.0,7.541388080037194
1.490495867768595,366.66666666666674,1.903799958988592,7.733892643075918,7.730753026771817,0.0,7.730753026771817
1.4915631848064281,370.0000000000001,1.9121539633544509,7.928448073444266,7.925207861024176,0.0,7.925207861024176
1.4926020408163265,373.3333333333332,1.9204899482529396,8.12833719505191,8.124989731618092,0.0,8.124989731618092
1.4936134387970867,376.6666666666667,1.9288104552006784,8.333814713369376,8.330352755791317,0.0,8.330352755791317
1.4945983379501386,380.0000000000003,1.9371180758765996,8.545153962513385,8.54156961120179,0.0,8.54156961120179
1.4955576559546315,383.3333333333337,1.945415458922136,8.762648698826165,8.758933319651948,0.0,8.758933319651948
1.4964922711058264,386.66666666666646,1.9537053173104817,8.986615116393267,8.982759250986476,0.0,8.982759250986476
1.4974030243261014,390.0000000000004,1.9619904363645755,9.217394118398454,9.213387380736194,0.0,9.213387380736194
1.4982907210571674,393.333333333333,1.9702736825157476,9.455353884584778,9.45118484129525,0.0,9.45118484129525
1.499156133041452,396.666666666667,1.9785580129097888,9.70089278276674,9.696548814016193,0.0,9.696548814016193
1.5,399.99999999999983,1.9868464859847572,9.954442681824345,9.949909818944537,0.0,9.949909818944537
1.500823031213715,403.33333333333337,1.9951422731662558,10.216472735476552,10.211735470460642,-4.4338873859607875e-10,10.211735470017253
1.5016259070142435,406.66666666666646,2.0034486718524334,10.487493720399813,10.482534781588237,-1.5215300657786514e-09,10.482534780066707
1.502409280190363,410.0000000000004,2.0117691198912775,10.768063030590941,10.762863117688582,-5.0772102037502174e-09,10.762863112611372
1.5031737773152967,413.3333333333336,2.0201072117935635,11.05879045338641,11.053327923812878,-1.6474790214235245e-08,11.053327907338089
1.5039200000000001,416.66666666666714,2.0284667169695862,11.36034487610687,11.35459537818105,-5.1983578041894185e-08,11.354595326197472
1.5046485260770976,420.00000000000045,2.0368516003419113,11.673462117705414,11.667398166502972,-1.5950170199563878e-07,11.66739800700127
1.5053599107198214,423.3333333333332,2.045266045735801,11.998954071959014,11.992544612306935,-4.7590324937327106e-07,11.992544136403685
1.5060546875,426.6666666666667,2.053714482581555,12.337719498979215,12.33092949356383,-1.3807895814521174e-06,12.330928112774247
1.506733369388859,430.0000000000002,2.0622016164259165,12.690756532962569,12.683546940760074,-3.895767885007772e-06,12.68354304499219
1.507396449704142,433.3333333333336,2.0707324637807565,13.05917692463539,13.05150576436926,-1.0688496349782085e-05,13.05149507587291
1.5080444030068179,436.6666666666668,2.0793123924903467,13.444223025005405,13.436048734808681,-2.8516703610834814e-05,13.436020218105071
1.5086776859504132,439.99999999999955,2.0879471653192385,13.847281682494813,13.838574578507863,-7.398477737612479e-05,13.838500593730487
1.509296738085816,443.3333333333328,2.096642992315914,14.26990410071699,14.260668932038277,-0.00018665812882791963,14.26048227390945
1.5099019826241926,446.66666666666725,2.1054065715396755,14.713803507592173,14.704135426561795,-0.00045794576990423316,14.70367748079189
1.510493827160494,450.0000000000005,2.114245150612412,15.180812964580918,15.171052436410495,-0.0010925589982273326,15.169959877412268
1.5110726643598615,453.33333333333275,2.123166522085031,15.672877708813141,15.663842541631922,-0.0025347814386233354,15.6613077601933
1.5116388726090895,456.66666666666646,2.1321789178265935,16.191658840561747,16.185230730825328,-0.005718761167139285,16.17951196965819
1.5121928166351608,460.0000000000005,2.1412910347624967,16.73852506302629,16.738670538596168,-0.012546721164371246,16.726123817431798
